Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    DIFFERENT
    ELSE
    EQUAL
    GREATERTHAN
    ID
    IF
    LESSTHAN
    NOT
    OR
    STR
    STRINGDEC
    WHILE

Grammar

Rule 0     S' -> statement
Rule 1     statement -> INTDEC NAME is_assing
Rule 2     is_assing -> = expression
Rule 3     is_assing -> <empty>
Rule 4     statement -> FLOATDEC NAME is_assing
Rule 5     statement -> BOOLDEC NAME is_assing
Rule 6     statement -> PRINT ( expression )
Rule 7     statement -> NAME = expression
Rule 8     statement -> expression
Rule 9     expression -> expression + expression
Rule 10    expression -> expression - expression
Rule 11    expression -> expression * expression
Rule 12    expression -> expression / expression
Rule 13    expression -> - expression
Rule 14    expression -> ( expression )
Rule 15    expression -> INUMBER
Rule 16    expression -> FNUMBER
Rule 17    expression -> BOOL
Rule 18    expression -> NAME

Terminals, with rules where they appear

(                    : 6 14
)                    : 6 14
*                    : 11
+                    : 9
-                    : 10 13
/                    : 12
=                    : 2 7
AND                  : 
BOOLDEC              : 5
DIFFERENT            : 
ELSE                 : 
EQUAL                : 
FLOATDEC             : 4
FNUMBER              : 16
GREATERTHAN          : 
ID                   : 
IF                   : 
INTDEC               : 1
INUMBER              : 15
LESSTHAN             : 
NOT                  : 
OR                   : 
PRINT                : 6
STR                  : 
STRINGDEC            : 
WHILE                : 
error                : 

Nonterminals, with rules where they appear

BOOL                 : 17
NAME                 : 1 4 5 7 18
expression           : 2 6 7 8 9 9 10 10 11 11 12 12 13 14
is_assing            : 1 4 5
statement            : 0

